year,valor,SE,2,valor_type,ethod,Location
2012,74.19858548427464,0.006663062303196226,0.9489300606426195,predicted,Linear Regression,Brazil
2012,74.19858548427464,0.006663062303196226,0.9489300606426195,predicted,Linear Regression,Brazil
2012,74.19858548427464,0.006663062303196226,0.9489300606426195,predicted,Linear Regression,Brazil
2013,74.48073193746677,0.006663062303196226,0.9489300606426195,predicted,Linear Regression,Brazil
2013,74.48073193746677,0.006663062303196226,0.9489300606426195,predicted,Linear Regression,Brazil
2013,74.48073193746677,0.006663062303196226,0.9489300606426195,predicted,Linear Regression,Brazil
2014,74.75824121953565,0.006663062303196226,0.9489300606426195,predicted,Linear Regression,Brazil
2014,74.75824121953565,0.006663062303196226,0.9489300606426195,predicted,Linear Regression,Brazil
2014,74.75824121953565,0.006663062303196226,0.9489300606426195,predicted,Linear Regression,Brazil
2015,75.04599870347056,0.006663062303196226,0.9489300606426195,predicted,Linear Regression,Brazil
2015,75.04599870347056,0.006663062303196226,0.9489300606426195,predicted,Linear Regression,Brazil
2015,75.04599870347056,0.006663062303196226,0.9489300606426195,predicted,Linear Regression,Brazil
2016,75.40413359874856,0.006663062303196226,0.9489300606426195,predicted,Linear Regression,Brazil
2016,75.40413359874856,0.006663062303196226,0.9489300606426195,predicted,Linear Regression,Brazil
2016,75.40413359874856,0.006663062303196226,0.9489300606426195,predicted,Linear Regression,Brazil
1990,66.343,,,real,Linear Regression,Brazil
1991,66.742,,,real,Linear Regression,Brazil
1992,67.141,,,real,Linear Regression,Brazil
1993,67.539,,,real,Linear Regression,Brazil
1994,67.932,,,real,Linear Regression,Brazil
1995,68.318,,,real,Linear Regression,Brazil
1996,68.695,,,real,Linear Regression,Brazil
1997,69.061,,,real,Linear Regression,Brazil
1998,69.419,,,real,Linear Regression,Brazil
1999,69.769,,,real,Linear Regression,Brazil
2000,70.116,,,real,Linear Regression,Brazil
2000,70.116,,,real,Linear Regression,Brazil
2000,70.116,,,real,Linear Regression,Brazil
2001,70.462,,,real,Linear Regression,Brazil
2001,70.462,,,real,Linear Regression,Brazil
2001,70.462,,,real,Linear Regression,Brazil
2002,70.813,,,real,Linear Regression,Brazil
2002,70.813,,,real,Linear Regression,Brazil
2002,70.813,,,real,Linear Regression,Brazil
2003,71.17,,,real,Linear Regression,Brazil
2003,71.17,,,real,Linear Regression,Brazil
2003,71.17,,,real,Linear Regression,Brazil
2004,71.531,,,real,Linear Regression,Brazil
2004,71.531,,,real,Linear Regression,Brazil
2004,71.531,,,real,Linear Regression,Brazil
2005,71.896,,,real,Linear Regression,Brazil
2005,71.896,,,real,Linear Regression,Brazil
2005,71.896,,,real,Linear Regression,Brazil
2006,72.26,,,real,Linear Regression,Brazil
2006,72.26,,,real,Linear Regression,Brazil
2006,72.26,,,real,Linear Regression,Brazil
2007,72.618,,,real,Linear Regression,Brazil
2007,72.618,,,real,Linear Regression,Brazil
2007,72.618,,,real,Linear Regression,Brazil
2008,72.966,,,real,Linear Regression,Brazil
2008,72.966,,,real,Linear Regression,Brazil
2008,72.966,,,real,Linear Regression,Brazil
2009,73.3,,,real,Linear Regression,Brazil
2009,73.3,,,real,Linear Regression,Brazil
2009,73.3,,,real,Linear Regression,Brazil
2010,73.619,,,real,Linear Regression,Brazil
